2024-41-21 00:41:02:798 [INFO] com.example.w3.CollegeMangementSystem.CollegeMangementSystemApplication ---> Starting CollegeMangementSystemApplication using Java 23.0.1 with PID 18604 (C:\Akashkumar\Cohort\CollegeMangementSystem\CollegeMangementSystem\target\classes started by akash in C:\Akashkumar\Cohort\CollegeMangementSystem\CollegeMangementSystem)
2024-41-21 00:41:02:798 [INFO] com.example.w3.CollegeMangementSystem.CollegeMangementSystemApplication ---> No active profile set, falling back to 1 default profile: "default"
2024-41-21 00:41:02:888 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor ---> Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-41-21 00:41:02:900 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor ---> For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-41-21 00:41:03:894 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate ---> Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-41-21 00:41:03:975 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate ---> Finished Spring Data repository scanning in 72 ms. Found 4 JPA repository interfaces.
2024-41-21 00:41:04:992 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer ---> Tomcat initialized with port 8080 (http)
2024-41-21 00:41:05:008 [INFO] org.apache.catalina.core.StandardService ---> Starting service [Tomcat]
2024-41-21 00:41:05:014 [INFO] org.apache.catalina.core.StandardEngine ---> Starting Servlet engine: [Apache Tomcat/10.1.33]
2024-41-21 00:41:05:066 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] ---> Initializing Spring embedded WebApplicationContext
2024-41-21 00:41:05:066 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext ---> Root WebApplicationContext: initialization completed in 2166 ms
2024-41-21 00:41:05:386 [INFO] org.hibernate.jpa.internal.util.LogHelper ---> HHH000204: Processing PersistenceUnitInfo [name: default]
2024-41-21 00:41:05:476 [INFO] org.hibernate.Version ---> HHH000412: Hibernate ORM core version 6.6.2.Final
2024-41-21 00:41:05:517 [INFO] org.hibernate.cache.internal.RegionFactoryInitiator ---> HHH000026: Second-level cache disabled
2024-41-21 00:41:05:803 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo ---> No LoadTimeWeaver setup: ignoring JPA class transformer
2024-41-21 00:41:05:854 [INFO] com.zaxxer.hikari.HikariDataSource ---> HikariPool-1 - Starting...
2024-41-21 00:41:06:050 [INFO] com.zaxxer.hikari.pool.HikariPool ---> HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6f216608
2024-41-21 00:41:06:050 [INFO] com.zaxxer.hikari.HikariDataSource ---> HikariPool-1 - Start completed.
2024-41-21 00:41:06:133 [INFO] org.hibernate.orm.connections.pooling ---> HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.40
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2024-41-21 00:41:06:919 [INFO] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator ---> HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-41-21 00:41:07:293 [WARN] org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl ---> GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table admission_record 
       drop 
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:288)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:204)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at com.example.w3.CollegeMangementSystem.CollegeMangementSystemApplication.main(CollegeMangementSystemApplication.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: java.sql.SQLSyntaxErrorException: Table 'college.student_subject_mapping' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:112)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:837)
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:685)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 42 common frames omitted
2024-41-21 00:41:07:309 [WARN] org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl ---> GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table student_subject_mapping 
       drop 
       foreign key FK7c3t77u4k214avtlcxrt0ppb4" via JDBC [Table 'college.student_subject_mapping' doesn't exist]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table student_subject_mapping 
       drop 
       foreign key FK7c3t77u4k214avtlcxrt0ppb4" via JDBC [Table 'college.student_subject_mapping' doesn't exist]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.Helper.applySqlString(Helper.java:233)
	at org.hibernate.tool.schema.internal.Helper.applySqlStrings(Helper.java:217)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applyConstraintDropping(SchemaDropperImpl.java:479)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropConstraintsTablesSequences(SchemaDropperImpl.java:245)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:218)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:186)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:156)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:116)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:238)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144)
	at java.base/java.util.HashMap.forEach(HashMap.java:1430)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1506)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1849)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1798)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:288)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:204)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at com.example.w3.CollegeMangementSystem.CollegeMangementSystemApplication.main(CollegeMangementSystemApplication.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: java.sql.SQLSyntaxErrorException: Table 'college.student_subject_mapping' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:112)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:837)
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:685)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 42 common frames omitted
2024-41-21 00:41:07:309 [WARN] org.hibernate.tool.schema.internal.ExceptionHandlerLoggedImpl ---> GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table subject 
       drop 
       foreign key FKmo243s3ik7ou3mndxwn1jee87" via JDBC [Table 'college.subject' doesn't exist]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table subject 
       drop 
       foreign key FKmo243s3ik7ou3mndxwn1jee87" via JDBC [Table 'college.subject' doesn't exist]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.Helper.applySqlString(Helper.java:233)
	at org.hibernate.tool.schema.internal.Helper.applySqlStrings(Helper.java:217)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applyConstraintDropping(SchemaDropperImpl.java:479)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropConstraintsTablesSequences(SchemaDropperImpl.java:245)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:218)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:186)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:156)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:116)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:238)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144)
	at java.base/java.util.HashMap.forEach(HashMap.java:1430)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1506)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1849)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1798)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:288)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:204)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at com.example.w3.CollegeMangementSystem.CollegeMangementSystemApplication.main(CollegeMangementSystemApplication.java:10)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50)
Caused by: java.sql.SQLSyntaxErrorException: Table 'college.subject' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:112)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114)
	at com.mysql.cj.jdbc.StatementImpl.executeInternal(StatementImpl.java:837)
	at com.mysql.cj.jdbc.StatementImpl.execute(StatementImpl.java:685)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 42 common frames omitted
2024-41-21 00:41:07:839 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean ---> Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-41-21 00:41:08:239 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration ---> spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-41-21 00:41:08:676 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer ---> LiveReload server is running on port 35729
2024-41-21 00:41:08:732 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer ---> Tomcat started on port 8080 (http) with context path '/'
2024-41-21 00:41:08:740 [INFO] com.example.w3.CollegeMangementSystem.CollegeMangementSystemApplication ---> Started CollegeMangementSystemApplication in 6.536 seconds (process running for 7.151)
2024-41-21 00:41:19:582 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] ---> Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-41-21 00:41:19:582 [INFO] org.springframework.web.servlet.DispatcherServlet ---> Initializing Servlet 'dispatcherServlet'
2024-41-21 00:41:19:582 [INFO] org.springframework.web.servlet.DispatcherServlet ---> Completed initialization in 0 ms
2024-41-21 00:41:19:712 [INFO] com.example.w3.CollegeMangementSystem.Services.StudentService ---> Executing getStudent method : 
2024-41-21 00:41:19:808 [ERROR] com.example.w3.CollegeMangementSystem.Services.StudentService ---> Not able to find the student id
2024-41-21 00:41:19:893 [WARN] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver ---> Resolved [com.example.w3.CollegeMangementSystem.Exceptions.ResourceNotFoundException: Student not found With Id : 1]
2024-53-21 00:53:52:005 [INFO] org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener ---> Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2024-53-21 00:53:52:013 [INFO] org.springframework.boot.web.embedded.tomcat.GracefulShutdown ---> Commencing graceful shutdown. Waiting for active requests to complete
2024-53-21 00:53:52:015 [INFO] org.springframework.boot.web.embedded.tomcat.GracefulShutdown ---> Graceful shutdown complete
2024-53-21 00:53:52:024 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean ---> Closing JPA EntityManagerFactory for persistence unit 'default'
2024-53-21 00:53:52:212 [INFO] com.zaxxer.hikari.HikariDataSource ---> HikariPool-1 - Shutdown initiated...
2024-53-21 00:53:52:228 [INFO] com.zaxxer.hikari.HikariDataSource ---> HikariPool-1 - Shutdown completed.
